date,distance_m,day_of_week
2023-01-09,524.96996,Monday
2023-01-10,52.13,Tuesday
2023-01-11,629.44,Wednesday
2023-01-12,768.07996,Thursday
2023-01-13,945.45996,Friday
2023-01-14,583.1,Saturday
2023-01-16,905.4599,Monday
2023-01-17,772.6,Tuesday
2023-01-18,115.24,Wednesday
2023-01-19,346.55,Thursday
2023-01-20,608.21,Friday
2023-01-21,410.24,Saturday
2023-01-22,499.68998,Sunday
2023-01-23,386.22998,Monday
2023-01-24,548.17994,Tuesday
2023-01-25,46.589993,Wednesday
2023-01-26,188.37999299999998,Thursday
2023-01-27,276.35,Friday
2023-01-28,215.26,Saturday
2023-01-29,200.55,Sunday
2023-01-30,149.39999699999998,Monday
2023-01-31,43.629997,Tuesday
2023-02-01,30.78,Wednesday
2023-02-02,149.49999,Thursday
2023-02-03,345.67996,Friday
2023-02-04,261.68996799999996,Saturday
2023-02-05,99.61999800000001,Sunday
2023-02-06,134.459994,Monday
2023-02-07,225.09999399999998,Tuesday
2023-02-08,270.63,Wednesday
2023-02-09,360.159895,Thursday
2023-02-10,351.749916,Friday
2023-02-11,242.25001,Saturday
2023-02-12,377.219946,Sunday
2023-02-13,479.17,Monday
2023-02-14,525.12988,Tuesday
2023-02-15,599.64987,Wednesday
2023-02-16,602.039914,Thursday
2023-02-17,603.89996,Friday
2023-02-18,276.89994,Saturday
2023-02-19,505.45999,Sunday
2023-02-20,577.190036,Monday
2023-02-21,353.41999,Tuesday
2023-02-22,244.39995,Wednesday
2023-02-23,539.06025,Thursday
2023-02-24,890.80972,Friday
2023-02-25,1024.19963,Saturday
2023-02-26,569.5203,Sunday
2023-02-27,419.60049000000004,Monday
2023-02-28,387.231466,Tuesday
2023-03-01,367.16947,Wednesday
2023-03-02,589.58101,Thursday
2023-03-03,499.03027,Friday
2023-03-04,587.70151,Saturday
2023-03-05,987.13776,Sunday
2023-03-06,798.388357,Monday
2023-03-07,427.13334,Tuesday
2023-03-08,448.311614,Wednesday
